fn_80003100 = .init:0x80003100; // type:function size:0x30
fn_8005BDAC = .text:0x8005BDAC; // type:function size:0xAC
fn_8005BE58 = .text:0x8005BE58; // type:function size:0xB4
fn_8005BF0C = .text:0x8005BF0C; // type:function size:0x60
fn_8005BF6C = .text:0x8005BF6C; // type:function size:0x3C
fn_8005BFA8 = .text:0x8005BFA8; // type:function size:0x58
fn_8005C000 = .text:0x8005C000; // type:function size:0x64
fn_8005C064 = .text:0x8005C064; // type:function size:0x30
fn_8005C094 = .text:0x8005C094; // type:function size:0x58
fn_8005C0EC = .text:0x8005C0EC; // type:function size:0x5C
fn_8005C148 = .text:0x8005C148; // type:function size:0x40
fn_8005C188 = .text:0x8005C188; // type:function size:0x44
fn_8005C1CC = .text:0x8005C1CC; // type:function size:0x2C
fn_8005C1F8 = .text:0x8005C1F8; // type:function size:0x44
fn_8005C23C = .text:0x8005C23C; // type:function size:0x14
fn_8005C250 = .text:0x8005C250; // type:function size:0x58
fn_8005C2A8 = .text:0x8005C2A8; // type:function size:0x5C
fn_8005C304 = .text:0x8005C304; // type:function size:0x70
fn_8005C374 = .text:0x8005C374; // type:function size:0x8C
fn_8005C400 = .text:0x8005C400; // type:function size:0x44
fn_8005C444 = .text:0x8005C444; // type:function size:0x30
fn_8005C474 = .text:0x8005C474; // type:function size:0x58
fn_8005C4CC = .text:0x8005C4CC; // type:function size:0x68
fn_8005C534 = .text:0x8005C534; // type:function size:0x4C
fn_8005C580 = .text:0x8005C580; // type:function size:0x30
fn_8005C5B0 = .text:0x8005C5B0; // type:function size:0x40
fn_8005C5F0 = .text:0x8005C5F0; // type:function size:0x44
fn_8005C634 = .text:0x8005C634; // type:function size:0x30
fn_8005C664 = .text:0x8005C664; // type:function size:0x58
fn_8005C6BC = .text:0x8005C6BC; // type:function size:0x5C
fn_8005C718 = .text:0x8005C718; // type:function size:0x5C
fn_8005C774 = .text:0x8005C774; // type:function size:0x5C
fn_8005C7D0 = .text:0x8005C7D0; // type:function size:0x44
fn_8005C814 = .text:0x8005C814; // type:function size:0x34
fn_8005C848 = .text:0x8005C848; // type:function size:0xC0
fn_8005C908 = .text:0x8005C908; // type:function size:0x88
fn_8005C990 = .text:0x8005C990; // type:function size:0x48
fn_8005C9D8 = .text:0x8005C9D8; // type:function size:0x80
fn_8005CA58 = .text:0x8005CA58; // type:function size:0x28
fn_8005CA80 = .text:0x8005CA80; // type:function size:0x48
fn_8005CAC8 = .text:0x8005CAC8; // type:function size:0x48
fn_8005CB10 = .text:0x8005CB10; // type:function size:0x4C
fn_8005CB5C = .text:0x8005CB5C; // type:function size:0x14
fn_8005CB70 = .text:0x8005CB70; // type:function size:0x14
fn_8005CB84 = .text:0x8005CB84; // type:function size:0x14
fn_8005CB98 = .text:0x8005CB98; // type:function size:0x40
fn_8005CBD8 = .text:0x8005CBD8; // type:function size:0x24
fn_8005CBFC = .text:0x8005CBFC; // type:function size:0x7C
fn_8005CC78 = .text:0x8005CC78; // type:function size:0x6C
fn_8005CCE4 = .text:0x8005CCE4; // type:function size:0xE0
fn_8005CDC4 = .text:0x8005CDC4; // type:function size:0x3C
fn_8005CE00 = .text:0x8005CE00; // type:function size:0x218
fn_8005D018 = .text:0x8005D018; // type:function size:0xBC
fn_8005D0D4 = .text:0x8005D0D4; // type:function size:0x11C
fn_8005D1F0 = .text:0x8005D1F0; // type:function size:0x190
fn_8005D380 = .text:0x8005D380; // type:function size:0x230
fn_8005D5B0 = .text:0x8005D5B0; // type:function size:0x2C
fn_8005D5DC = .text:0x8005D5DC; // type:function size:0x50
fn_8005D62C = .text:0x8005D62C; // type:function size:0xB0
fn_8005D6DC = .text:0x8005D6DC; // type:function size:0x160
fn_8005D83C = .text:0x8005D83C; // type:function size:0x44
fn_8005D880 = .text:0x8005D880; // type:function size:0x44
fn_8005D8C4 = .text:0x8005D8C4; // type:function size:0x30
fn_8005D8F4 = .text:0x8005D8F4; // type:function size:0x44
fn_8005D938 = .text:0x8005D938; // type:function size:0x258
fn_8005DB90 = .text:0x8005DB90; // type:function size:0x44
fn_8005DBD4 = .text:0x8005DBD4; // type:function size:0x4C
fn_8005DC20 = .text:0x8005DC20; // type:function size:0x4C
fn_8005DC6C = .text:0x8005DC6C; // type:function size:0xAC
fn_8005DD18 = .text:0x8005DD18; // type:function size:0x40
fn_8005DD58 = .text:0x8005DD58; // type:function size:0x74
fn_8005DDCC = .text:0x8005DDCC; // type:function size:0x258
fn_8005E024 = .text:0x8005E024; // type:function size:0x34
fn_8005E058 = .text:0x8005E058; // type:function size:0x64
fn_8005E0BC = .text:0x8005E0BC; // type:function size:0x68
fn_8005E124 = .text:0x8005E124; // type:function size:0x60
fn_8005E184 = .text:0x8005E184; // type:function size:0x70
fn_8005E1F4 = .text:0x8005E1F4; // type:function size:0x5C
fn_8005E250 = .text:0x8005E250; // type:function size:0x88
fn_8005E2D8 = .text:0x8005E2D8; // type:function size:0x40
fn_8005E318 = .text:0x8005E318; // type:function size:0x54
fn_8005E36C = .text:0x8005E36C; // type:function size:0x64
fn_8005E3D0 = .text:0x8005E3D0; // type:function size:0x30
fn_8005E400 = .text:0x8005E400; // type:function size:0x34
fn_8005E434 = .text:0x8005E434; // type:function size:0x2C
fn_8005E460 = .text:0x8005E460; // type:function size:0x2C
fn_8005E48C = .text:0x8005E48C; // type:function size:0x54
fn_8005E4E0 = .text:0x8005E4E0; // type:function size:0x54
fn_8005E534 = .text:0x8005E534; // type:function size:0x54
fn_8005E588 = .text:0x8005E588; // type:function size:0x38
fn_8005E5C0 = .text:0x8005E5C0; // type:function size:0x38
fn_8005E5F8 = .text:0x8005E5F8; // type:function size:0x5C
fn_8005E654 = .text:0x8005E654; // type:function size:0x44
fn_8005E698 = .text:0x8005E698; // type:function size:0x6C
fn_8005E704 = .text:0x8005E704; // type:function size:0x2C
fn_8005E730 = .text:0x8005E730; // type:function size:0x34
fn_8005E764 = .text:0x8005E764; // type:function size:0x64
fn_8005E7C8 = .text:0x8005E7C8; // type:function size:0x84
fn_8005E84C = .text:0x8005E84C; // type:function size:0x58
fn_8005E8A4 = .text:0x8005E8A4; // type:function size:0x68
fn_8005E90C = .text:0x8005E90C; // type:function size:0x30
fn_8005E93C = .text:0x8005E93C; // type:function size:0x30
fn_8005E96C = .text:0x8005E96C; // type:function size:0xC4
fn_8005EA30 = .text:0x8005EA30; // type:function size:0xB0
fn_8005EAE0 = .text:0x8005EAE0; // type:function size:0x4C
fn_8005EB2C = .text:0x8005EB2C; // type:function size:0x98
fn_8005EBC4 = .text:0x8005EBC4; // type:function size:0x44
fn_8005EC08 = .text:0x8005EC08; // type:function size:0x84
fn_8005EC8C = .text:0x8005EC8C; // type:function size:0x68
fn_8005ECF4 = .text:0x8005ECF4; // type:function size:0x3F8
fn_8005F0EC = .text:0x8005F0EC; // type:function size:0x1E4
fn_8005F2D0 = .text:0x8005F2D0; // type:function size:0x288
fn_8005F558 = .text:0x8005F558; // type:function size:0x10
fn_8005F568 = .text:0x8005F568; // type:function size:0x18
fn_8005F580 = .text:0x8005F580; // type:function size:0x10
fn_8005F590 = .text:0x8005F590; // type:function size:0x10
fn_8005F5A0 = .text:0x8005F5A0; // type:function size:0x34
fn_8005F5D4 = .text:0x8005F5D4; // type:function size:0x18
fn_8005F5EC = .text:0x8005F5EC; // type:function size:0x60
fn_8005F64C = .text:0x8005F64C; // type:function size:0x20
fn_8005F66C = .text:0x8005F66C; // type:function size:0x68
fn_8005F6D4 = .text:0x8005F6D4; // type:function size:0x30
fn_8005F704 = .text:0x8005F704; // type:function size:0x8
fn_8005F70C = .text:0x8005F70C; // type:function size:0x8
fn_8005F714 = .text:0x8005F714; // type:function size:0x8
fn_8005F71C = .text:0x8005F71C; // type:function size:0x224
fn_8005F940 = .text:0x8005F940; // type:function size:0x308
fn_8005FC48 = .text:0x8005FC48; // type:function size:0x24
fn_8005FC6C = .text:0x8005FC6C; // type:function size:0x100
fn_8005FD6C = .text:0x8005FD6C; // type:function size:0x6B0
fn_8006041C = .text:0x8006041C; // type:function size:0x88
fn_800604A4 = .text:0x800604A4; // type:function size:0x58
fn_800604FC = .text:0x800604FC; // type:function size:0x58
fn_80060554 = .text:0x80060554; // type:function size:0x68
fn_800605BC = .text:0x800605BC; // type:function size:0x34
fn_800605F0 = .text:0x800605F0; // type:function size:0x34
fn_80060624 = .text:0x80060624; // type:function size:0x7C
fn_800606A0 = .text:0x800606A0; // type:function size:0x7C
fn_8006071C = .text:0x8006071C; // type:function size:0x50
fn_8006076C = .text:0x8006076C; // type:function size:0x24
fn_80060790 = .text:0x80060790; // type:function size:0x4C
fn_800607DC = .text:0x800607DC; // type:function size:0x5C
fn_80060838 = .text:0x80060838; // type:function size:0x54
fn_8006088C = .text:0x8006088C; // type:function size:0x144
fn_800609D0 = .text:0x800609D0; // type:function size:0x11C
fn_80060AEC = .text:0x80060AEC; // type:function size:0x68
fn_80060B54 = .text:0x80060B54; // type:function size:0x6C
fn_80060BC0 = .text:0x80060BC0; // type:function size:0x4C
fn_80060C0C = .text:0x80060C0C; // type:function size:0x88
fn_80060C94 = .text:0x80060C94; // type:function size:0x218
fn_80060EAC = .text:0x80060EAC; // type:function size:0x204
fn_800610B0 = .text:0x800610B0; // type:function size:0x1A4
fn_80061254 = .text:0x80061254; // type:function size:0x54
fn_800612A8 = .text:0x800612A8; // type:function size:0x60
fn_80061308 = .text:0x80061308; // type:function size:0xA4
fn_800613AC = .text:0x800613AC; // type:function size:0x34
fn_800613E0 = .text:0x800613E0; // type:function size:0x5C
fn_8006143C = .text:0x8006143C; // type:function size:0x4
fn_80061440 = .text:0x80061440; // type:function size:0x4
fn_80061444 = .text:0x80061444; // type:function size:0xC0
fn_80061504 = .text:0x80061504; // type:function size:0xA8
fn_800615AC = .text:0x800615AC; // type:function size:0xC0
fn_8006166C = .text:0x8006166C; // type:function size:0xA8
fn_80061714 = .text:0x80061714; // type:function size:0x14C
fn_80061860 = .text:0x80061860; // type:function size:0xA8
fn_80061908 = .text:0x80061908; // type:function size:0x374
fn_80061C7C = .text:0x80061C7C; // type:function size:0x98
fn_80061D14 = .text:0x80061D14; // type:function size:0x68
fn_80061D7C = .text:0x80061D7C; // type:function size:0x34
fn_80061DB0 = .text:0x80061DB0; // type:function size:0x1C
fn_80061DCC = .text:0x80061DCC; // type:function size:0xC
fn_80061DD8 = .text:0x80061DD8; // type:function size:0xC
fn_80061DE4 = .text:0x80061DE4; // type:function size:0x164
fn_80061F48 = .text:0x80061F48; // type:function size:0x8C
fn_80061FD4 = .text:0x80061FD4; // type:function size:0xF4
fn_800620C8 = .text:0x800620C8; // type:function size:0xA4
fn_8006216C = .text:0x8006216C; // type:function size:0xA8
fn_80062214 = .text:0x80062214; // type:function size:0xDC
fn_800622F0 = .text:0x800622F0; // type:function size:0x74
fn_80062364 = .text:0x80062364; // type:function size:0x68
fn_800623CC = .text:0x800623CC; // type:function size:0x98
fn_80062464 = .text:0x80062464; // type:function size:0xCC
fn_80062530 = .text:0x80062530; // type:function size:0x68
fn_80062598 = .text:0x80062598; // type:function size:0x19C
fn_80062734 = .text:0x80062734; // type:function size:0x140
fn_80062874 = .text:0x80062874; // type:function size:0x1DC
fn_80062A50 = .text:0x80062A50; // type:function size:0x43C
fn_80062E8C = .text:0x80062E8C; // type:function size:0x388
fn_80063214 = .text:0x80063214; // type:function size:0x3E8
fn_800635FC = .text:0x800635FC; // type:function size:0x1F8
fn_800637F4 = .text:0x800637F4; // type:function size:0xC
fn_80063800 = .text:0x80063800; // type:function size:0x4
fn_80063804 = .text:0x80063804; // type:function size:0x8C
fn_80063890 = .text:0x80063890; // type:function size:0x1B4
fn_80063A44 = .text:0x80063A44; // type:function size:0x60
fn_80063AA4 = .text:0x80063AA4; // type:function size:0xD0
fn_80063B74 = .text:0x80063B74; // type:function size:0x88
fn_80063BFC = .text:0x80063BFC; // type:function size:0x64
fn_80063C60 = .text:0x80063C60; // type:function size:0x174
fn_80063DD4 = .text:0x80063DD4; // type:function size:0x64
fn_80063E38 = .text:0x80063E38; // type:function size:0xC0
fn_80063EF8 = .text:0x80063EF8; // type:function size:0x4
fn_80063EFC = .text:0x80063EFC; // type:function size:0xC0
fn_80063FBC = .text:0x80063FBC; // type:function size:0x60
fn_8006401C = .text:0x8006401C; // type:function size:0xB0
fn_800640CC = .text:0x800640CC; // type:function size:0x6C
fn_80064138 = .text:0x80064138; // type:function size:0x108
fn_80064240 = .text:0x80064240; // type:function size:0x60
fn_800642A0 = .text:0x800642A0; // type:function size:0x110
fn_800643B0 = .text:0x800643B0; // type:function size:0x8
fn_800643B8 = .text:0x800643B8; // type:function size:0x7C
fn_80064434 = .text:0x80064434; // type:function size:0x4C
fn_80064480 = .text:0x80064480; // type:function size:0x100
fn_80064580 = .text:0x80064580; // type:function size:0x4
fn_80064584 = .text:0x80064584; // type:function size:0x238
fn_800647BC = .text:0x800647BC; // type:function size:0x34
fn_800647F0 = .text:0x800647F0; // type:function size:0x98
fn_80064888 = .text:0x80064888; // type:function size:0x3C
fn_800648C4 = .text:0x800648C4; // type:function size:0x104
fn_800649C8 = .text:0x800649C8; // type:function size:0x124
fn_80064AEC = .text:0x80064AEC; // type:function size:0x404
fn_80064EF0 = .text:0x80064EF0; // type:function size:0x148
fn_80065038 = .text:0x80065038; // type:function size:0x8
fn_80065040 = .text:0x80065040; // type:function size:0x1C
fn_8006505C = .text:0x8006505C; // type:function size:0x40
fn_8006509C = .text:0x8006509C; // type:function size:0x78
fn_80065114 = .text:0x80065114; // type:function size:0x1D4
fn_800652E8 = .text:0x800652E8; // type:function size:0x10
fn_800652F8 = .text:0x800652F8; // type:function size:0xCC
fn_800653C4 = .text:0x800653C4; // type:function size:0x118
fn_800654DC = .text:0x800654DC; // type:function size:0x118
fn_800655F4 = .text:0x800655F4; // type:function size:0x3F4
fn_800659E8 = .text:0x800659E8; // type:function size:0x104
fn_80065AEC = .text:0x80065AEC; // type:function size:0xEC
fn_80065BD8 = .text:0x80065BD8; // type:function size:0x38
fn_80065C10 = .text:0x80065C10; // type:function size:0x2BC
fn_80065ECC = .text:0x80065ECC; // type:function size:0x20C
fn_800660D8 = .text:0x800660D8; // type:function size:0x48
fn_80066120 = .text:0x80066120; // type:function size:0x70
fn_80066190 = .text:0x80066190; // type:function size:0x34C
fn_800664DC = .text:0x800664DC; // type:function size:0x26C
fn_80066748 = .text:0x80066748; // type:function size:0x48
fn_80066790 = .text:0x80066790; // type:function size:0x1E8
fn_80066978 = .text:0x80066978; // type:function size:0x254
fn_80066BCC = .text:0x80066BCC; // type:function size:0x2A8
fn_80066E74 = .text:0x80066E74; // type:function size:0x334
fn_800671A8 = .text:0x800671A8; // type:function size:0x3F4
fn_8006759C = .text:0x8006759C; // type:function size:0x114
fn_800676B0 = .text:0x800676B0; // type:function size:0x18C
fn_8006783C = .text:0x8006783C; // type:function size:0x44
fn_80067880 = .text:0x80067880; // type:function size:0x14C
fn_800679CC = .text:0x800679CC; // type:function size:0x67C
fn_80068048 = .text:0x80068048; // type:function size:0x2C
fn_80068074 = .text:0x80068074; // type:function size:0x48
fn_800680BC = .text:0x800680BC; // type:function size:0x2C8
fn_80068384 = .text:0x80068384; // type:function size:0x44
fn_800683C8 = .text:0x800683C8; // type:function size:0x2C
fn_800683F4 = .text:0x800683F4; // type:function size:0x9C
fn_80068490 = .text:0x80068490; // type:function size:0xA0
fn_80068530 = .text:0x80068530; // type:function size:0x6C
fn_8006859C = .text:0x8006859C; // type:function size:0xA8
fn_80068644 = .text:0x80068644; // type:function size:0x94
fn_800686D8 = .text:0x800686D8; // type:function size:0x3C
fn_80068714 = .text:0x80068714; // type:function size:0x38
fn_8006874C = .text:0x8006874C; // type:function size:0x38
fn_80068784 = .text:0x80068784; // type:function size:0x38
fn_800687BC = .text:0x800687BC; // type:function size:0x2C
fn_800687E8 = .text:0x800687E8; // type:function size:0x18
fn_80068800 = .text:0x80068800; // type:function size:0x18
fn_80068818 = .text:0x80068818; // type:function size:0x18
fn_80068830 = .text:0x80068830; // type:function size:0x18
fn_80068848 = .text:0x80068848; // type:function size:0x20
fn_80068868 = .text:0x80068868; // type:function size:0xB8
fn_80068920 = .text:0x80068920; // type:function size:0x68
fn_80068988 = .text:0x80068988; // type:function size:0x5C
fn_800689E4 = .text:0x800689E4; // type:function size:0x5C
fn_80068A40 = .text:0x80068A40; // type:function size:0x5C
fn_80068A9C = .text:0x80068A9C; // type:function size:0xA8
fn_80068B44 = .text:0x80068B44; // type:function size:0x64
fn_80068BA8 = .text:0x80068BA8; // type:function size:0xB4
fn_80068C5C = .text:0x80068C5C; // type:function size:0x5C
fn_80068CB8 = .text:0x80068CB8; // type:function size:0x3D0
fn_80069088 = .text:0x80069088; // type:function size:0x20C
fn_80069294 = .text:0x80069294; // type:function size:0xE4
fn_80069378 = .text:0x80069378; // type:function size:0x15C
fn_800694D4 = .text:0x800694D4; // type:function size:0x20
fn_800694F4 = .text:0x800694F4; // type:function size:0x20
fn_80069514 = .text:0x80069514; // type:function size:0x18
fn_8006952C = .text:0x8006952C; // type:function size:0x18
fn_80069544 = .text:0x80069544; // type:function size:0x6C
fn_800695B0 = .text:0x800695B0; // type:function size:0x70
fn_80069620 = .text:0x80069620; // type:function size:0x1C
fn_8006963C = .text:0x8006963C; // type:function size:0x1C
fn_80069658 = .text:0x80069658; // type:function size:0x118
fn_80069770 = .text:0x80069770; // type:function size:0x124
fn_80069894 = .text:0x80069894; // type:function size:0xD0
fn_80069964 = .text:0x80069964; // type:function size:0x90
fn_800699F4 = .text:0x800699F4; // type:function size:0x98
fn_80069A8C = .text:0x80069A8C; // type:function size:0xE0
fn_80069B6C = .text:0x80069B6C; // type:function size:0x84
fn_80069BF0 = .text:0x80069BF0; // type:function size:0xBC
fn_80069CAC = .text:0x80069CAC; // type:function size:0x50
fn_80069CFC = .text:0x80069CFC; // type:function size:0x94
fn_80069D90 = .text:0x80069D90; // type:function size:0x190
fn_80069F20 = .text:0x80069F20; // type:function size:0x108
fn_8006A028 = .text:0x8006A028; // type:function size:0x25C
fn_8006A284 = .text:0x8006A284; // type:function size:0x78
fn_8006A2FC = .text:0x8006A2FC; // type:function size:0xA8
fn_8006A3A4 = .text:0x8006A3A4; // type:function size:0x16C
fn_8006A510 = .text:0x8006A510; // type:function size:0x30
fn_8006A540 = .text:0x8006A540; // type:function size:0x390
fn_8006A8D0 = .text:0x8006A8D0; // type:function size:0x3E0
fn_8006ACB0 = .text:0x8006ACB0; // type:function size:0x3F4
fn_8006B0A4 = .text:0x8006B0A4; // type:function size:0x20C
fn_8006B2B0 = .text:0x8006B2B0; // type:function size:0x27C
fn_8006B52C = .text:0x8006B52C; // type:function size:0x370
fn_8006B89C = .text:0x8006B89C; // type:function size:0x44
fn_8006B8E0 = .text:0x8006B8E0; // type:function size:0x9C
fn_8006B97C = .text:0x8006B97C; // type:function size:0x114
fn_8006BA90 = .text:0x8006BA90; // type:function size:0x3CC
fn_8006BE5C = .text:0x8006BE5C; // type:function size:0x1D0
fn_8006C02C = .text:0x8006C02C; // type:function size:0x394
fn_8006C3C0 = .text:0x8006C3C0; // type:function size:0x1DC
fn_8006C59C = .text:0x8006C59C; // type:function size:0x408
fn_8006C9A4 = .text:0x8006C9A4; // type:function size:0x2E0
fn_8006CC84 = .text:0x8006CC84; // type:function size:0x378
fn_8006CFFC = .text:0x8006CFFC; // type:function size:0x1DC
fn_8006D1D8 = .text:0x8006D1D8; // type:function size:0x33C
fn_8006D514 = .text:0x8006D514; // type:function size:0x21C
fn_8006D730 = .text:0x8006D730; // type:function size:0x3F0
fn_8006DB20 = .text:0x8006DB20; // type:function size:0x1D8
fn_8006DCF8 = .text:0x8006DCF8; // type:function size:0x33C
fn_8006E034 = .text:0x8006E034; // type:function size:0x288
fn_8006E2BC = .text:0x8006E2BC; // type:function size:0x1C4
fn_8006E480 = .text:0x8006E480; // type:function size:0x2C0
fn_8006E740 = .text:0x8006E740; // type:function size:0xE0
fn_8006E820 = .text:0x8006E820; // type:function size:0xEC
fn_8006E90C = .text:0x8006E90C; // type:function size:0x244
fn_8006EB50 = .text:0x8006EB50; // type:function size:0x560
fn_8006F0B0 = .text:0x8006F0B0; // type:function size:0x14
fn_8006F0C4 = .text:0x8006F0C4; // type:function size:0x17C
fn_8006F240 = .text:0x8006F240; // type:function size:0x138
fn_8006F378 = .text:0x8006F378; // type:function size:0x68
fn_8006F3E0 = .text:0x8006F3E0; // type:function size:0x2E8
fn_8006F6C8 = .text:0x8006F6C8; // type:function size:0x60
fn_8006F728 = .text:0x8006F728; // type:function size:0x35C
fn_8006FA84 = .text:0x8006FA84; // type:function size:0x74
fn_8006FAF8 = .text:0x8006FAF8; // type:function size:0x90
fn_8006FB88 = .text:0x8006FB88; // type:function size:0x1DC
fn_8006FD64 = .text:0x8006FD64; // type:function size:0x4
fn_8006FD68 = .text:0x8006FD68; // type:function size:0xCC
fn_8006FE34 = .text:0x8006FE34; // type:function size:0x28
fn_8006FE5C = .text:0x8006FE5C; // type:function size:0x28
fn_8006FE84 = .text:0x8006FE84; // type:function size:0x64
fn_8006FEE8 = .text:0x8006FEE8; // type:function size:0x8C
fn_8006FF74 = .text:0x8006FF74; // type:function size:0x50
fn_8006FFC4 = .text:0x8006FFC4; // type:function size:0x21C
fn_800701E0 = .text:0x800701E0; // type:function size:0x144
fn_80070324 = .text:0x80070324; // type:function size:0x1B8
fn_800704DC = .text:0x800704DC; // type:function size:0x90
fn_8007056C = .text:0x8007056C; // type:function size:0x1CC
fn_80070738 = .text:0x80070738; // type:function size:0x16C
fn_800708A4 = .text:0x800708A4; // type:function size:0x24
fn_800708C8 = .text:0x800708C8; // type:function size:0x24
fn_800708EC = .text:0x800708EC; // type:function size:0xA8
fn_80070994 = .text:0x80070994; // type:function size:0xD4
fn_80070A68 = .text:0x80070A68; // type:function size:0xBC
fn_80070B24 = .text:0x80070B24; // type:function size:0x24
fn_80070B48 = .text:0x80070B48; // type:function size:0xB8
fn_80070C00 = .text:0x80070C00; // type:function size:0xA0
fn_80070CA0 = .text:0x80070CA0; // type:function size:0x38
fn_80070CD8 = .text:0x80070CD8; // type:function size:0x2C
fn_80070D04 = .text:0x80070D04; // type:function size:0x4C
fn_80070D50 = .text:0x80070D50; // type:function size:0x30
fn_80070D80 = .text:0x80070D80; // type:function size:0x70
fn_80070DF0 = .text:0x80070DF0; // type:function size:0x2C
fn_80070E1C = .text:0x80070E1C; // type:function size:0x4C
fn_80070E68 = .text:0x80070E68; // type:function size:0x60
fn_80070EC8 = .text:0x80070EC8; // type:function size:0x40
fn_80070F08 = .text:0x80070F08; // type:function size:0x8C
fn_80070F94 = .text:0x80070F94; // type:function size:0x6C
fn_80071000 = .text:0x80071000; // type:function size:0xA0
fn_800710A0 = .text:0x800710A0; // type:function size:0x98
fn_80071138 = .text:0x80071138; // type:function size:0x2C
fn_80071164 = .text:0x80071164; // type:function size:0x4C
fn_800711B0 = .text:0x800711B0; // type:function size:0x84
fn_80071234 = .text:0x80071234; // type:function size:0xD0
fn_80071304 = .text:0x80071304; // type:function size:0x5C
fn_80071360 = .text:0x80071360; // type:function size:0x44
fn_800713A4 = .text:0x800713A4; // type:function size:0x44
fn_800713E8 = .text:0x800713E8; // type:function size:0x44
fn_8007142C = .text:0x8007142C; // type:function size:0x34
fn_80071460 = .text:0x80071460; // type:function size:0x30
fn_80071490 = .text:0x80071490; // type:function size:0x30
fn_800714C0 = .text:0x800714C0; // type:function size:0x30
fn_800714F0 = .text:0x800714F0; // type:function size:0x30
fn_80071520 = .text:0x80071520; // type:function size:0x30
fn_80071550 = .text:0x80071550; // type:function size:0x30
fn_80071580 = .text:0x80071580; // type:function size:0x30
fn_800715B0 = .text:0x800715B0; // type:function size:0x38
fn_800715E8 = .text:0x800715E8; // type:function size:0x30
fn_80071618 = .text:0x80071618; // type:function size:0x30
fn_80071648 = .text:0x80071648; // type:function size:0x54
fn_8007169C = .text:0x8007169C; // type:function size:0x50
fn_800716EC = .text:0x800716EC; // type:function size:0x50
fn_8007173C = .text:0x8007173C; // type:function size:0x48
fn_80071784 = .text:0x80071784; // type:function size:0x98
fn_8007181C = .text:0x8007181C; // type:function size:0xB8
fn_800718D4 = .text:0x800718D4; // type:function size:0x48
fn_8007191C = .text:0x8007191C; // type:function size:0x2C
fn_80071948 = .text:0x80071948; // type:function size:0x98
fn_800719E0 = .text:0x800719E0; // type:function size:0x50
fn_80071A30 = .text:0x80071A30; // type:function size:0x7C
fn_80071AAC = .text:0x80071AAC; // type:function size:0x98
fn_80071B44 = .text:0x80071B44; // type:function size:0x48
fn_80071B8C = .text:0x80071B8C; // type:function size:0x4C
fn_80071BD8 = .text:0x80071BD8; // type:function size:0x2C
fn_80071C04 = .text:0x80071C04; // type:function size:0x4C
fn_80071C50 = .text:0x80071C50; // type:function size:0x88
fn_80071CD8 = .text:0x80071CD8; // type:function size:0xFC
fn_80071DD4 = .text:0x80071DD4; // type:function size:0x74
fn_80071E48 = .text:0x80071E48; // type:function size:0xB4
fn_80071EFC = .text:0x80071EFC; // type:function size:0x88
fn_80071F84 = .text:0x80071F84; // type:function size:0xFC
fn_80072080 = .text:0x80072080; // type:function size:0x74
fn_800720F4 = .text:0x800720F4; // type:function size:0xB4
fn_800721A8 = .text:0x800721A8; // type:function size:0x30
fn_800721D8 = .text:0x800721D8; // type:function size:0x30
fn_80072208 = .text:0x80072208; // type:function size:0x30
fn_80072238 = .text:0x80072238; // type:function size:0x30
fn_80072268 = .text:0x80072268; // type:function size:0x30
fn_80072298 = .text:0x80072298; // type:function size:0x30
fn_800722C8 = .text:0x800722C8; // type:function size:0x34
fn_800722FC = .text:0x800722FC; // type:function size:0x34
fn_80072330 = .text:0x80072330; // type:function size:0x5C
fn_8007238C = .text:0x8007238C; // type:function size:0x5C
fn_800723E8 = .text:0x800723E8; // type:function size:0x5C
fn_80072444 = .text:0x80072444; // type:function size:0x5C
fn_800724A0 = .text:0x800724A0; // type:function size:0x2C
fn_800724CC = .text:0x800724CC; // type:function size:0x2C
fn_800724F8 = .text:0x800724F8; // type:function size:0x408
fn_80072900 = .text:0x80072900; // type:function size:0x228
fn_80072B28 = .text:0x80072B28; // type:function size:0x58
fn_80072B80 = .text:0x80072B80; // type:function size:0x194
fn_80072D14 = .text:0x80072D14; // type:function size:0x9C
fn_80072DB0 = .text:0x80072DB0; // type:function size:0x1C4
fn_80072F74 = .text:0x80072F74; // type:function size:0x40
fn_80072FB4 = .text:0x80072FB4; // type:function size:0xF0
fn_800730A4 = .text:0x800730A4; // type:function size:0x2E8
fn_8007338C = .text:0x8007338C; // type:function size:0x1A0
fn_8007352C = .text:0x8007352C; // type:function size:0x40
fn_8007356C = .text:0x8007356C; // type:function size:0x110
fn_8007367C = .text:0x8007367C; // type:function size:0xE8
fn_80073764 = .text:0x80073764; // type:function size:0x1B8
fn_8007391C = .text:0x8007391C; // type:function size:0x40
fn_8007395C = .text:0x8007395C; // type:function size:0x118
fn_80073A74 = .text:0x80073A74; // type:function size:0xBC
fn_80073B30 = .text:0x80073B30; // type:function size:0x144
fn_80073C74 = .text:0x80073C74; // type:function size:0x40
fn_80073CB4 = .text:0x80073CB4; // type:function size:0xD8
fn_80073D8C = .text:0x80073D8C; // type:function size:0x108
fn_80073E94 = .text:0x80073E94; // type:function size:0x1D8
fn_8007406C = .text:0x8007406C; // type:function size:0x58
fn_800740C4 = .text:0x800740C4; // type:function size:0x194
fn_80074258 = .text:0x80074258; // type:function size:0x390
fn_800745E8 = .text:0x800745E8; // type:function size:0x22C
fn_80074814 = .text:0x80074814; // type:function size:0x58
fn_8007486C = .text:0x8007486C; // type:function size:0x184
